topic_name|text_seg|count
AGUA_PODRIDA|puch chi a|1
AJAL_PUJ|ahal puh|3
AJAL_PUJ|ahalpuh|1
AJAL_QANA|ahal cana|3
AJAW_AJTZIK_WINAQ|Ah ꜩic vinac ahau|1
AJAW_AJTZIK_WINAQ|Ah ꜩíc vínac|1
AJAW_AJTZIK_WINAQ|Ahau ah ꜩic vinac|1
AJAW_AJTZIK_WINAQ|Ahau ah ꜩíc vínac|1
AJAW_AJTZIK_WINAQ|ahau ahtzic vinac|1
AJAW_AJTZIK_WINAQ|ahau ahtzíc vínac|1
AJAW_AWILIX|Ahau auilix|1
AJAW_AWILIX|Ahau auílíx|1
AJAW_AWILIX|ahau auílix|1
AJAW_JAQAWITZ|Hacauíꜩ|1
AJAW_JAQAWITZ|Hacaviꜩ|1
AJAW_JAQAWITZ|ahau hacauítz|1
AJAW_JAQAWITZ|ahau hacavitz|1
AJAW_KICHE|ahau qui che|1
AJAW_KICHE|ahau quiche|16
AJAW_KICHE|ahau quíche|1
AJAW_KICHE|ahauquíche|3
AJAW_KICHE|ahavab quiche|1
AJAW_KOTUJA_UNDÉCIMO|Ahau cotuha|2
AJAW_LOLMET|Lolmet ahau|2
AJAW_LOLMET|ahau lolmet|2
AJAW_NIM_CHOKOJ|Nim chocoh|1
AJAW_NIM_CHOKOJ|Ním chocoh|1
AJAW_NIM_CHOKOJ|ahau nim chocoh|1
AJAW_NIM_CHOKOJ|ahau ním chocoh|1
AJAW_NIM_CHOKOJ|nimchocoh ahau|1
AJAW_QALEL|Ahau ꜫalel|2
AJAW_QALEL|ahau ealel|2
AJAW_QALEL|ealel ahau|3
AJAW_QALEL|ealelahau|1
AJBATENAJA|ah batena|1
AJBATENAJA|ahbatena|1
AJKIBAJA|quibaha|1
AJKIBAJA|quíbaha|1
AJPOP|ahpop|4
AJPOP|ahpopol|1
AJPOP_KAMJA|ahpop camha|3
AJPOP_KAMJA|ahpop camhail|1
AJPOP_KAMJA|ahpopcam ha|1
AJQUKUMATZ|ah cueumatz|1
AJQUKUMATZ|ahcucumatz|1
AJQUKUMATZ|cucumatz|6
AJTOJIL|ah tohil|1
AJTOJIL|ahtohíl|1
AJTZIKINAJA|ahq,iquinaha|1
AJTZIKINAJA|q,íquínaha|1
AJTZIKINAJA|quinaha|1
AJTZIKINAJA|q’íquínaha.|1
AJTZIK_WINAQ|ahtzíc vínac|1
ALOM|Pe.|1
ALOM|alom|9
ALOM|dos vezes madre|1
ALOM|las madres|1
ALOM|madre|1
ALOM|madres|2
AWILIX|aulix|18
AWILIX|aulíx|1
AWILIX|auílix|7
AWILIX|auílíx|12
AWILIX|avlix|1
BALAM_AQAB|Balam acab|1
BALAM_AQAB|acab|1
BALAM_AQAB|ba lam acab|1
BALAM_AQAB|balam acab|18
BALAM_AQAB|balamacab|5
BALAM_AQAB |Balam acab|1
BALAM_KITZE|Balam quitze|1
BALAM_KITZE|Balamquítze|1
BALAM_KITZE|balam quitze|6
BALAM_KITZE|balam quiꜩe|8
BALAM_KITZE|balam quíꜩe|3
BALAM_KITZE|balamquitze|1
BALAM_KITZE|balamquiꜩe|1
BALAM_KITZE|balamquítze|6
BALAM_KITZE|balamquíꜩe|3
BALAM_KITZE|balamq’tze|1
BARRANCO_AGITADO|fuerte varranca|1
BARRANCO_AGITADO|nuzivan|1
BARRANCO_RUIDOSO|cul, cu ziuan|1
BATZA|Baꜩa|2
BELEJEB_KEJ|Beleheb quih|2
BELEJEB_KEJ|beleheb queh|1
BELEJEB_KEJ|xube+heb t/equeh|1
BELEJEB_KEJ_NOVENO|Beleheb quih|1
BELEJEB_KEJ_NOVENO|Beleheb quíh|1
BELEJEB_TZI|beleheb q’í|1
BELEJEB_TZI|beleheb tzi|1
BITOL|Pe.|1
BITOL|bitol|11
BITOL|criador|1
BITOL|cría dores|1
BITOL|críadores|1
BITOL|formador|2
BITOL|hazedor|1
BITOL|vcahau|1
CAMINO BLANCO|zaqui be hun|1
CAMINO_AMARILLO|amaríllo|1
CAMINO_AMARILLO|hun cut ꜫana|1
CAMINO_BLANCO|blanco|2
CAMINO_BLANCO|zaqui be|1
CAMINO_NEGRO|be xibalba|1
CAMINO_NEGRO|el camino negro|1
CAMINO_NEGRO|el camíno de los SSes|1
CAMINO_NEGRO|el camíno negro|1
CAMINO_NEGRO|hun cut queca be|1
CAMINO_NEGRO|negro|1
CAMINO_NEGRO|que ca be|2
CAMINO_NEGRO|vno era Negro|1
CAMINO_ROJO|ca ca be|1
CAMINO_ROJO|colorado|2
CAMINO_ROJO|hun ꜫaꜫabe|1
CAMINO_VERDE|otro verde|1
CAMINO_VERDE|raxa be|1
CASA_DE_HIELO|casa donde arrodillaban|1
CASA_DE_HIELO|xuxulim ha|1
CASA_DE_JAGUARES|balami ha|1
CASA_DE_JAGUARES|casa de leon tígres|1
CASA_DE_LOS_CHAYES|casa de navajas|1
CASA_DE_LOS_CHAYES|chaim ha|1
CASA_DE_MURCIELAGOS|casa de murzíelagos|1
CASA_DE_MURCIELAGOS|tzotzi ha|1
CASA_OSCURA|casa de la obscuridad|1
CASA_OSCURA|quecuma ha|1
CHAMIYABAQ|chamia baca|2
CHAMIYABAQ|chamiabaca|2
CHAMIYABAQ|chamí baca|1
CHAMIYABAQ|chamía baca|1
CHAMIYABAQ|chamía buc|1
CHAMIYABAQ|chu baca|1
CHAMIYABAQ|vbaca|1
CHAMIYABAQ|vbacanu|1
CHAMIYABAQ|xquipuquih|1
CHAMIYAJOLOM|chamía holom|3
CHIMALMAT|chímalmat|1
CHIPI_KAQULJA|chipa caculha|1
CHIPI_KAQULJA|chipi caculha|1
CHIPI_KAQULJA|chipicaculha|2
CHIPI_KAQULJA|chípa caculha|1
CHIPI_KAQULJA|chípi caculha|1
CHIPI_KAQULJA|chípí caculha|1
CHIPI_KAQULJA|chípícaculha|1
CHIPI_KAQULJA|el mas pequeño de los rayos|1
CHI_CHAQ|chiq uchac|1
CHI_CHAQ|chíchat|1
CHI_ISMACHI|Chiizmachi|1
CHI_ISMACHI|chiizmachi|6
CHI_ISMACHI|chí ízmachí|1
CHI_ISMACHI|ízmachí|9
CHI_KIX|chiquix|2
CHI_KIX|chíquíx|1
CHI_KIX|quix|1
CHULIMAL|chulimal|1
CHULIMAL|chulímán|1
CHUWA_TZAQ|Guatta.|1
CHUWA_TZAQ|chuva tzac|1
CHUWILA|chuuila|1
CHUWILA|chuuíla|1
CHUWI_MEQENA|chuvi miquina|1
CHUWI_MEQENA|tutunícapa|1
CORAZÓN_DEL_LAGO|corazon de la laguna|1
CORAZÓN_DEL_LAGO|vguxcho|1
CORAZÓN_DEL_LAGO|vqux cho|1
CORAZÓN_DEL_MAR|corazon de el mar|1
CORAZÓN_DEL_MAR|vguxpalo|1
CORAZÓN_DEL_MAR|vqux palo|1
CUATRO_CASAS_GRANDES|SSes.Señores de las grandes casas, q’que solo son quatro|1
CUATRO_CASAS_GRANDES|quatro casas grandes|1
DAN|Dan|2
DIOS|Dios|1
DIOS|Díos|2
DIOS|el criador|1
DONADIU|Aluarado|1
DONADIU|Donadiu|1
DON_CRISTÓBAL|Don christoual chuchaxic|1
DON_CRISTÓBAL|Don chrístoual|1
DON_JUAN_CORTÉS|D.Juo. cortes|1
DON_JUAN_CORTÉS|Don Juo. cortes|1
DON_JUAN_DE_ROJAS|D.Juo. de Roxas|1
DON_JUAN_DE_ROJAS|Don Juo. de Rojas|1
DON_PEDRO_DE_ROBLES|Don Po.Pedro de Robles.|1
DON_PEDRO_DE_ROBLES|zDDon. Pedro de robles|1
DOS_MUCHACHOS|caib qaholab|1
DOS_MUCHACHOS|deçían|1
DOS_MUCHACHOS|dos muchachos|2
DOS_MUCHACHOS|díxeron|3
DOS_MUCHACHOS|ellos|7
DOS_MUCHACHOS|embíaron|1
DOS_MUCHACHOS|hermanos nuestros|2
DOS_MUCHACHOS|hijos|1
DOS_MUCHACHOS|híjos|1
DOS_MUCHACHOS|los dos|1
DOS_MUCHACHOS|los dos muchachos|3
DOS_MUCHACHOS|los gémelos divinos|10
DOS_MUCHACHOS|los mozos, ó muchachos|1
DOS_MUCHACHOS|los muchachos|2
DOS_MUCHACHOS|muchachos|1
DOS_MUCHACHOS|mís hijos|1
DOS_MUCHACHOS|mís níetos|1
DOS_MUCHACHOS|nosotros|4
DOS_MUCHACHOS|nosotros, tus níetos|1
DOS_MUCHACHOS|níetos míos|1
DOS_MUCHACHOS|sus hermanos|3
DOS_MUCHACHOS|sus hijos|1
DOS_MUCHACHOS|vosotros|1
EL_CRIADOR|ahꜩac|1
EL_CRIADOR|el criador|1
HERMANOS_ARTESANOS|ellos|3
HERMANOS_ARTESANOS|nuestros hermanos|5
HERMANOS_ARTESANOS|sus hermanos|4
HERMANOS_ARTESANOS|tus níetos|1
HERMANOS_ARTESANOS|vuestros hermanos|2
HERO_TWINS|díxeron|4
HERO_TWINS|ençendíeron|1
HERO_TWINS|los gémelos divinos|1
HERO_TWINS|mançebos|1
HERO_TWINS|pensaban|1
HERO_TWINS|rían|1
HUN_CHOWEN|hun choven|1
HURAKAN|huracan|2
IIXMUKANE|la víeja|1
IKIBALAM|iqui balam|6
IKIBALAM|iquibalam|2
IKIBALAM|íquíbalam|8
IKIBALAM|íquíbam|1
ILOKAB|ilocab|9
ILOKAB|ílocab|9
ILOKAB|ílocb|1
IQUI_BALAM|iqui balam|1
IQUI_BALAM|íquíbalam|1
ISTAYUL|iztayul|1
ISTAYUL|ztayul|3
ISTAYUL|íztayul|1
ISTAYUL_NIJAIB|Ztayul|1
ISTAYUL_NIJAIB|ztayul|1
IXKAKAW_E|xcacauíx|1
IXKIK|Madre|2
IXKIK|Me.Madre|1
IXKIK|don zella|1
IXKIK|donzella|1
IXKIK|donçella|1
IXKIK|ella|3
IXKIK|la don cella|1
IXKIK|la don çella|1
IXKIK|la doncella|1
IXKIK|la donzella|6
IXKIK|la donçella|5
IXKIK|mi híja|1
IXKIK|mí nuera|1
IXKIK|nuera mía|1
IXKIK|su Me.Madre|1
IXKIK|su MeMadre|1
IXKIK|su hija|1
IXKIK|su madre|2
IXKIK|su nuera|1
IXKIK|xquic|3
IXKIK|xquíc|2
IXMUKAME|abuela|1
IXMUKANE|Señora|1
IXMUKANE|Sra. Suegra|1
IXMUKANE|abuela|12
IXMUKANE|amparadores|1
IXMUKANE|dos vezes abuela|1
IXMUKANE|ella|3
IXMUKANE|iyom|1
IXMUKANE|la abuela|1
IXMUKANE|la vieja|3
IXMUKANE|la víeja|23
IXMUKANE|la xmucane|1
IXMUKANE|laVíeja|1
IXMUKANE|nuestra abuela|3
IXMUKANE|su abuela|12
IXMUKANE|vos|1
IXMUKANE|vuestra abuela|5
IXMUKANE|xmuca ne|1
IXMUKANE|xmucane|13
IXQANIL|xcanil|1
IXTOJ|xtoh|1
JAQAWITZ|ha cauíꜩ|1
JAQAWITZ|hacauiꜩ|1
JAQAWITZ|hacauítz|1
JAQAWITZ|hacauíꜩ|13
JAQAWITZ|hacavitz|2
JAQAWITZ|hacaviꜩ|13
JA_SIMAJ|donde todo era palos puntíagudos|1
JA_SIMAJ|ha zimah|1
JUMETA_JA|humetabs|1
JUNAJPU|hun ah pu|1
JUNAJPU|hun ahau|1
JUNAJPU|hun ahpu|52
JUNAJPU|hun nahpu|1
JUNAJPU|hunahpu|7
JUNAJPU_UTIW|hun ahpu vtiu|3
JUNAJPU_UTIW|hun ahpu vtíu|2
JUNAJPU_UTIW|hunahpu vtiu|1
JUNAJPU_UTIW|vn tirador coyote|1
JUNAJPU_WUCH|hun ahpu vuch|5
JUNAJPU_WUCH|hunahpu vuch|1
JUNAJPU_WUCH|vn tirador tacuazín|1
JUNKAME|hun came|1
JUN_BATZ|hun +baꜩ|1
JUN_BATZ|hun batz|5
JUN_BATZ|hun baꜩ|30
JUN_BATZ|hunbatz|1
JUN_BATZ|hunbaꜩ|4
JUN_CHOWEN|hun chouen|26
JUN_CHOWEN|hun choven|8
JUN_CHOWEN|hunchouen|5
JUN_CHOWEN|hun’chuoen|1
JUN_JUNAJPU|díxo|1
JUN_JUNAJPU|hun ahpu|1
JUN_JUNAJPU|hun hun ahpu|3
JUN_JUNAJPU|hun hunahpu|9
JUN_JUNAJPU|hunahpu|1
JUN_JUNAJPU|hunhun ahpu|2
JUN_JUNAJPU|hunhunahpu|4
JUN_JUNAJPU|víendo|1
JUN_KAME|hun came|13
JUN_KAME|huncame|4
KABRAQAN|cab racan|1
KAJBAJA|cahbaha|2
KAJOLOM|Me|1
KAJOLOM|Padre|1
KAJOLOM|Padres|2
KAJOLOM|Pes.|1
KAJOLOM|dos vezes Padre|1
KAJOLOM|qaholom|7
KAJOLOM|qaholõ|1
KAQCHIKEL|ꜫaꜫchequeleb|1
KAQCHIKEL|ꜫaꜫchíqueles|1
KAQCHIKELEB|eaechequeleb|2
KAQCHIKELEB|eaechiqueles|1
KAQCHIKELEB|eaechíque les|1
KAQCHIKELEB|ꜫaꜫchequeleb|1
KAQCHIKELEB|ꜫaꜫchíqueles|1
KAQUILJA_JUN_RAQAN|caculha huracan|2
KAQUILJA_JUN_RAQAN|rayo de vna píerna|1
KAWEQ|ca uíquíb|1
KAWEQ|caui quib|2
KAWEQ|cauiquib|2
KAWEQ|cauíquíb|9
KAWEQ|cavi quib|1
KAWEQ|caviquib|2
KAWEQ|chicauiquib|1
KAWEQ|coaui quib|1
KAWEQ|quiche|3
KAWEQ|quichees|1
KAWINAL|cauínal|1
KAWINAL|cavinal|1
KAWISIMAJ|cauizimah|3
KAWISIMAJ|cauí zímah|1
KAWISIMAJ|cauízímah|4
KAWISIMAJ|cavizimah|2
KAWKEB|caoqueb|2
KEEMA|Quema|1
KEEMA|Quema chuqhax|1
KICHE|queche|2
KICHE|quiche|1
KIKAB|eae quicab|1
KIKAB|eeae quicab|1
KIKAB|qui cab|2
KIKAB|quicab|5
KIKAB|quieab|1
KIKAB|quícab|8
KIK_RE|quíc re|1
KIK_RE|quíc xíc|1
KIK_RIXKAQ|quíc ríx ƐaƐ|1
KOAJAW|Coahau|2
KOAJAW|cahau|1
KOAJAW|coahau|1
KOAJAW|qoahau|2
KOAKUL|Coacul|2
KOAKUTEK|coacutac|2
KOAKUTEK|coacutec|2
KOAKUTEK|qoacutec|2
KOCHAJUJ|Cochahuh|1
KOCHAJUJ|cochahuh|1
KOKAIB|caib|1
KOKAIB|cauíquíb|1
KOKAIB|co caib|1
KOKAIB|qocauíb|1
KOKAIB|qocaíb|3
KOKAMEL|Cocamel|2
KOKOSOM|Cocozom|2
KOMAJKUN|Comahcun|1
KOMAJKUN|comah cun|1
KONACHE|conache|2
KOTUJA|Cotuha|2
KOTUJA|cotuha|14
KOTUJA|cotuhu|1
KOTUJA|cutuha|1
KOTUJA_OCTAVO|Cotuha|1
KOTUJA_OCTAVO|Cotuha chivi|1
KOTZIBAJA|coꜩibaha|1
KOTZIBAJA|coꜩíbaha|1
KOYABAKOJ|Coyabacoh|2
KUCHUMA_KIK|cuchu maquíC|1
KUCHUMA_KIK|cuchu maquíc|1
KUCHUMA_KIK|cuchumaquic|1
KUCHUMA_KIK|cuchumaquíc|3
KUCHUMA_KIK|díxo|1
KULBA|culba|2
LOLMET_KEJNAY|Lolmet queh nai|1
LOLMET_KEJNAY|Lolmet quehnay|1
LOLMET_KEJNAY|chítuy Lolmet. 7. queh nayí|1
LOLMET_KEJNAY|lolmet, queh nay|1
LOS_DE_LA_BÓVEDA_AZUL|ah raxaꜩel chu qhaxic|1
LOS_DE_LA_BÓVEDA_AZUL|el de la verde hícara|1
LOS_DE_LA_SUPERFICIE_PLANA|ah raxalaꜫ|1
LOS_DE_LA_SUPERFICIE_PLANA|el de el verde cagete|1
LUGAR_DE_JAQAWITZ|hacauítz|5
LUGAR_DE_JAQAWITZ|hacavitz|3
LUGAR_DE_JAQAWITZ|hacaviꜩ|1
LUGAR_DE_JAQAWITZ|hacavítz|1
LUGAR_DE_TZUTUJA|tzutuha|2
MAJUKUTAJ|ma hucutah|1
MAJUKUTAJ|mahucutah|24
MAJUKUTAJ_HOMBRE|Mahucutah|2
MAKAMOB|macamob|2
MEAWN|meauan|2
MEXICO|Mexico|1
MEXICO|Mexíco|1
MT.JAQAWITZ|hacauíꜩ|2
MT.JAQAWITZ|hacaviꜩ|2
NAKXIT|nacxit|2
NAKXIT|nacxít|2
NIJAIB|nihaib|2
NIJAIB|nihaibab|11
NIJAIB|níhaíb|2
NIJAIB|níhaíbab|11
NIMA_KAMJA|Nima camha|2
NIMA_KAMJA|Níma camha|2
NIMA_KAMJA|nima camha|1
NIMA_LOLMET_YEOLTUX|nima lolmet yeoltux|1
NIMA_LOLMET_YEOLTUX|níma lolmet yeoltux|1
NIM_CHOKOJ_KAWEQ|Nim chocoh cavec|1
NIM_CHOKOJ_KAWEQ|Ním choch cauec|1
NIM_CHOKOJ_KAWEQ|nim chocoh ca vec|1
NIM_CHOKOJ_KAWEQ|ním chocoh cuec|1
NIM_CHOKOJ_NIJAIB|Nim chocoh nihaib|1
NIM_CHOKOJ_NIJAIB|Nímchocoh níhaíb|1
NIM_CHOKOJ_NIJAIB|ním chocoh níhaíb|1
OXIB_KEJ|Oxib quieh|1
OXIB_KEJ|Oxibqueh|1
PATAN|patan|6
PA_MAKA|pamaca|1
PA_MAKA|tzacualpa|1
PEKUL|pe cul|1
PEKUL|pecul|1
PETATAYUB|petatayub|1
PETATAYUB|petayub|1
PLEYADAS|motz|2
POPOL_WINAQ_CHI_TUY|popol vinac, chituy|1
POPOL_WINAQ_PA_JOM_TZALATZ|Popolvinac pahom tzalatz|1
POPOL_WINAQ_PA_JOM_TZALATZ|Popolvínac pahom. tzalatz|1
POPOL_WINAQ_PA_JOM_TZALATZ|popol vinac, pahom tzalatz|1
POPOL_WINAQ_PA_JOM_TZALATZ|popol vínac|1
POPOL_WINAQ_PA_JOM_TZALATZ|popol vínac pahom tzalatz|1
PUSBAL_CHAAJ|donde echaban la zeníza|1
PUSBAL_CHAAJ|pucbal chah|1
Q,IQUINAHA|q,íquínaha|1
QAHOLOM|qaholom|1
QALEL_ACHIJ|v ealel achih|2
QALEL_KAMJA|Ahau ꜫalel camha|1
QALEL_KAMJA|calecamha|1
QALEL_KAMJA|ꜫalel camha|1
QALEL_SAQIK|ealel zaquic|2
QALEL_SAQIK|ealel zaquíc|1
QAQ_LAQAM|Caelacan|2
QUINAHA|quinaha|1
QUITZALCUAT|quiꜩalcuat|1
QUITZALCUAT|quítzalcuat|1
QUKUMATZ|gucumaꜩ|3
QUKUMATZ|qucumaꜩ|1
QUKUMATZ_PERSONA|Rey cucumatz|3
QUKUMATZ_PERSONA|cucumatz|2
QUKUMATZ_PERSONA|ri cucumatz|2
QUMARAQ_AJ|cumarcaah|3
QUMARAQ_AJ|cumarcaaj|1
RABINAL|rabinaleb|1
RABINALEB|Rabinal|1
RABINALEB|Rabínal|3
RABINALEB|rabinaleb|6
RABINALEB|rabínal|2
RAJPOP_ACHIJ|rah pop achíh|1
RAJPOP_ACHIJ|rahpop achih|1
RAJTZALAM_ACHIJ|rah tzalam achíh|1
RAJTZALAM_ACHIJ|rahtzalam achih|1
RAXA_KAQULJA|raxa caculha|7
RAXA_KAQULJA|raxacaculha|1
RAXA_KAQULJA|verde rayo|1
RIO_DE_SANGRE|chiquiquia|1
RIO_DE_SANGRE|vn río q’ era de sangre|1
SANTA_CRUZ|Sta.Santa Cruz|1
SANTA_CRUZ|StaSantaCruz.|1
SAQIK|Chínamítales|1
SAQIK|chinamit|3
SAQIK|chinamital|1
SAQIK|chínamítales|5
SAQI_NIM_AQ_SIS|Zaquinima ꜩÿz|1
SAQI_NIM_AQ_SIS|blanco pizote|1
SAQI_NIM_AQ_SIS|pízote|1
SAQI_NIM_AQ_SIS|zaquinimac ꜩÿz|1
SAQKABAJA|rizacabaha|1
SAQKABAJA|zacabaha|1
SAQULEWAB|vtinamit chicut zaculeuab|1
SAQULEWAB|zaculeuab|3
SIPAKNA|zípacna|2
SUYWA|zu|1
SUYWA|zuiva|1
TAMUB|tamub|14
TEKUM_TRECEAVA|Tecum|2
TEPEPUL_TRECEAVA|tepepul|2
TEPEU_QUKUMATZ|tepeu, y cucumaꜩ|1
TEPEW_OLOMAN|tepeu oliman|1
TEPEW_OLOMAN|tepeu olíman|1
TEPEW_QUKUMATZ|Sor. culebra fuerte|1
TEPEW_QUKUMATZ|Sor.fuerte culebra|1
TEPEW_QUKUMATZ|tepeu gucumaꜩ|6
TEPEW_QUKUMATZ|tepeu y gucumaꜩ|1
TEPEW_QUKUMATZ|tepeu, gucumaꜩ|2
TEPEW_QUKUMATZ|tepeu, qucumaꜩ|2
TEPEW_QUKUMATZ|tepeu. gucumaꜩ.|1
TINAMIT_KICHE|tinamit quiche|1
TOH|toh|1
TOJ|toh|1
TOJIL|ritohil|1
TOJIL|tohil|28
TOJIL|tohíl|31
TUJAL_JA|tuhala|1
TUJAL_JA|tuhalaha|1
TUJAL_JA|tuhalha|2
TULAN|tulan|7
TULAN|tulanzu|6
TULÁN|tulan|2
TZACOL|el criador|1
TZACOL|ꜩacol|1
TZAQOL|Me.|1
TZAQOL|críador|2
TZAQOL|el críador|1
TZAQOL|formador|1
TZAQOL|formadores|3
TZAQOL|los formadores|1
TZAQOL|vchuch|1
TZAQOL|ꜩacol|10
TZOLOJ_CHE|momostenango|1
TZOLOJ_CHE|tzolohche|1
TZOTZIJA|ꜩoꜩiha|1
TZOTZIJA|ꜩoꜩíha|1
TZUTUJA|tzutuha|1
UCHABAJA|vchabaha|3
UCHABAJA|vchabaho|1
UCHUCH_KAMJA|Vchuch camha|2
UCHUCH_KAMJA|uchuch camha|1
UCHUCH_KAMJA|v chuch camha|1
UCHUCH_KAMJA|vchuch camha|1
UKUX_CAJ|vquxcah|1
UKUX_KAJ|Sor. el corazon de el zíelo, q’se llama huracan|1
UKUX_KAJ|athuracan|1
UKUX_KAJ|corazon de el cielo|1
UKUX_KAJ|corazon de el zielo|3
UKUX_KAJ|el corazon de el cíelo|1
UKUX_KAJ|el corazon de el zielo, q’se llama huracan|1
UKUX_KAJ|el corazon de el zíelo|1
UKUX_KAJ|huracan|7
UKUX_KAJ|tu coraçon de el çíelo|1
UKUX_KAJ|vqux cah|5
UKUX_KAJ|vqux cah huracan|1
UKUX_KAJ|vqux cah, huracan|1
UKUX_KAJ_UKUX_ULEW|at vquxcah vleu|1
UKUX_KAJ_UKUX_ULEW|corazón de el çíelo, y tíerra|1
UKUX_KAJ_UKUX_ULEW|el corazon de el zielo|1
UKUX_KAJ_UKUX_ULEW|el corazon de el zielo, y el cora zon de la tierra|1
UKUX_ULEW|tu corazon de la tierra|1
UKUX_ULEW|vqux vleu|1
UKUX_ULEW|vquxuleu|1
UKUX_ULEW|vquxvleuh|1
UTZAM_ACHIJ|v tzamachíh|1
UTZAM_ACHIJ|vtzam achih|1
VOLCAN_DE_ACATENANGO|hun ahpu|2
VOLCAN_DE_FUEGO|chicac|1
VUKUB_KAME|vucub came|1
VUKUB_KAME|vvcub came|1
VUKUB_KAME|vvcubcame|1
WAJXAQIB_KAM|Vahxaqui caam|1
WAJXAQIB_KAM|Vahxaquí caam|1
WINAQ_BALAM|Vinac bam|1
WINAQ_BALAM|Vínac bam|1
WOK|ala|1
WOK|la|4
WOK|rasgaron|1
WOK|su|1
WUQUB_AJ|Vucub ah|1
WUQUB_AJ|Vucubah|1
WUQUB_JUNAJPU|vucub hun ahpu|2
WUQUB_JUNAJPU|vucubhun ahpu|1
WUQUB_JUNAJPU|vvcub hun ahpu|5
WUQUB_JUNAJPU|vvcub hunahpu|5
WUQUB_JUNAJPU|vvcubhunahpu|1
WUQUB_JUNAJPUE|vucubcame|1
WUQUB_KAKIX|vcub caquix|1
WUQUB_KAKIX|vucub ca quix|1
WUQUB_KAKIX|vucub caquix|2
WUQUB_KAKIX|vvcub caquix|4
WUQUB_KAKIX|vvcub caquíx|3
WUQUB_KAKIX|vvcubcaquix|1
WUQUB_KAKIX|vvcubcaquíx|2
WUQUB_KAKIX|vvcubix|1
WUQUB_KAME|vucub came|2
WUQUB_KAME|vucubcame|1
WUQUB_KAME|vvcub came|6
WUQUB_KAME|vvcubcame|3
XBALAMKE|hun ahpu|1
XBALAMKE|xbalan que|2
XBALAMKE|xbalanque|54
XBALAMKE|xbalanq’que|2
XBALAMKE|xbalaque|1
XBALAMKE|xuquixbih|1
XBALANKE|xbalanque|2
XELAJUJ|quezaltenango|1
XELAJUJ|xelahu|1
XE_BALAX|Xebalax|1
XE_BALAX|xebalax|1
XE_KAMAQ|xecamac|2
XIBALBA|al ínfíerno|2
XIBALBA|chi quihila|1
XIBALBA|el infierno|1
XIBALBA|el infíerno|1
XIBALBA|el ífierno|1
XIBALBA|el ínfíerno|7
XIBALBA|xeqhaxba|1
XIBALBA|xibal ba|1
XIBALBA|xibalba|25
XIBALBA|ífíernoinfierno|1
XIBALBA|ín fíerno|1
XIBALBA|ínfíerno|2
XIXBAQIYALO|Me.|2
XIXBAQIYALO|su madre|1
XPIYAKOK|abuelo|1
XPIYAKOK|abuelo nuestro|1
XPIYAKOK|cubridores|1
XPIYAKOK|dos vezes abuelo|1
XPIYAKOK|mamom|1
XPIYAKOK|xpiyacoc|7
XPIYAKOK|xpíya coc|1
XPIYAKOK|xpíyacoc|4
XULU|xulupacam|1
XULU|xuluppacam|1
YAKI_TEPEW|Tepeu iaqui|1
YAKI_TEPEW|Tepeu yaquí|1
YAKI_TEPEW|ruqyaqui tepeu|1
YAKI_TEPEW|ya quí tepeu|1
YAKI_TEPEW|yaqui|2
YAKI_TEPEW|yaquí|3
YAKOLATAM|Yacolatam|2
YAKOLATAM_UTZAM_POP_SAQLATOL|yacolatam, vtzam pop zaclatol|1
YAKOLATAM_UTZAM_POP_SAQLATOL|yacolatam. 8. vtzam pop o, zaclatol.|1
YA_XKANUL|ya xcanul|1
YA_XKANUL|yaxcanul|1
YOLKWAT|yolcuat|2
mançebos|los gémelos divinos|3
pájaro|chi quivac|1
pájaro|halvac|1
pájaro|quivach|2
pájaro|vac|19
pájaro|vach|11
pájaro|vvacac|1
pájaro|vvach|7
pájaro|xvach|1
