topic_id|topic_name
0|AGUA_PODRIDA
1|AJAL_PUJ
2|AJAL_QANA
3|AJAW_AJTZIK_WINAQ
4|AJAW_AWILIX
5|AJAW_JAQAWITZ
6|AJAW_KICHE
7|AJAW_KOTUJA_UNDÉCIMO
8|AJAW_LOLMET
9|AJAW_NIM_CHOKOJ
10|AJAW_QALEL
11|AJBATENAJA
12|AJKIBAJA
13|AJPOP
14|AJPOP_KAMJA
15|AJQUKUMATZ
16|AJTOJIL
17|AJTZIKINAJA
18|AJTZIK_WINAQ
19|ALOM
20|AWILIX
21|BALAM_AQAB
22|BALAM_AQAB 
23|BALAM_KITZE
24|BARRANCO_AGITADO
25|BARRANCO_RUIDOSO
26|BATZA
27|BELEJEB_KEJ
28|BELEJEB_KEJ_NOVENO
29|BELEJEB_TZI
30|BITOL
31|CAMINO BLANCO
32|CAMINO_AMARILLO
33|CAMINO_BLANCO
34|CAMINO_NEGRO
35|CAMINO_ROJO
36|CAMINO_VERDE
37|CASA_DE_HIELO
38|CASA_DE_JAGUARES
39|CASA_DE_LOS_CHAYES
40|CASA_DE_MURCIELAGOS
41|CASA_OSCURA
42|CHAMIYABAQ
43|CHAMIYAJOLOM
44|CHIMALMAT
45|CHIPI_KAQULJA
46|CHI_CHAQ
47|CHI_ISMACHI
48|CHI_KIX
49|CHULIMAL
50|CHUWA_TZAQ
51|CHUWILA
52|CHUWI_MEQENA
53|CORAZÓN_DEL_LAGO
54|CORAZÓN_DEL_MAR
55|CUATRO_CASAS_GRANDES
56|DAN
57|DIOS
58|DONADIU
59|DON_CRISTÓBAL
60|DON_JUAN_CORTÉS
61|DON_JUAN_DE_ROJAS
62|DON_PEDRO_DE_ROBLES
63|DOS_MUCHACHOS
64|EL_CRIADOR
65|HERMANOS_ARTESANOS
66|HERO_TWINS
67|HUN_CHOWEN
68|HURAKAN
69|IIXMUKANE
70|IKIBALAM
71|ILOKAB
72|IQUI_BALAM
73|ISTAYUL
74|ISTAYUL_NIJAIB
75|IXKAKAW_E
76|IXKIK
77|IXMUKAME
78|IXMUKANE
79|IXQANIL
80|IXTOJ
81|JAQAWITZ
82|JA_SIMAJ
83|JUMETA_JA
84|JUNAJPU
85|JUNAJPU_UTIW
86|JUNAJPU_WUCH
87|JUNKAME
88|JUN_BATZ
89|JUN_CHOWEN
90|JUN_JUNAJPU
91|JUN_KAME
92|KABRAQAN
93|KAJBAJA
94|KAJOLOM
95|KAQCHIKEL
96|KAQCHIKELEB
97|KAQUILJA_JUN_RAQAN
98|KAWEQ
99|KAWINAL
100|KAWISIMAJ
101|KAWKEB
102|KEEMA
103|KICHE
104|KIKAB
105|KIK_RE
106|KIK_RIXKAQ
107|KOAJAW
108|KOAKUL
109|KOAKUTEK
110|KOCHAJUJ
111|KOKAIB
112|KOKAMEL
113|KOKOSOM
114|KOMAJKUN
115|KONACHE
116|KOTUJA
117|KOTUJA_OCTAVO
118|KOTZIBAJA
119|KOYABAKOJ
120|KUCHUMA_KIK
121|KULBA
122|LOLMET_KEJNAY
123|LOS_DE_LA_BÓVEDA_AZUL
124|LOS_DE_LA_SUPERFICIE_PLANA
125|LUGAR_DE_JAQAWITZ
126|LUGAR_DE_TZUTUJA
127|MAJUKUTAJ
128|MAJUKUTAJ_HOMBRE
129|MAKAMOB
130|MEAWN
131|MEXICO
132|MT.JAQAWITZ
133|NAKXIT
134|NIJAIB
135|NIMA_KAMJA
136|NIMA_LOLMET_YEOLTUX
137|NIM_CHOKOJ_KAWEQ
138|NIM_CHOKOJ_NIJAIB
139|OXIB_KEJ
140|PATAN
141|PA_MAKA
142|PEKUL
143|PETATAYUB
144|PLEYADAS
145|POPOL_WINAQ_CHI_TUY
146|POPOL_WINAQ_PA_JOM_TZALATZ
147|PUSBAL_CHAAJ
148|Q,IQUINAHA
149|QAHOLOM
150|QALEL_ACHIJ
151|QALEL_KAMJA
152|QALEL_SAQIK
153|QAQ_LAQAM
154|QUINAHA
155|QUITZALCUAT
156|QUKUMATZ
157|QUKUMATZ_PERSONA
158|QUMARAQ_AJ
159|RABINAL
160|RABINALEB
161|RAJPOP_ACHIJ
162|RAJTZALAM_ACHIJ
163|RAXA_KAQULJA
164|RIO_DE_SANGRE
165|SANTA_CRUZ
166|SAQIK
167|SAQI_NIM_AQ_SIS
168|SAQKABAJA
169|SAQULEWAB
170|SIPAKNA
171|SUYWA
172|TAMUB
173|TEKUM_TRECEAVA
174|TEPEPUL_TRECEAVA
175|TEPEU_QUKUMATZ
176|TEPEW_OLOMAN
177|TEPEW_QUKUMATZ
178|TINAMIT_KICHE
179|TOH
180|TOJ
181|TOJIL
182|TUJAL_JA
183|TULAN
184|TULÁN
185|TZACOL
186|TZAQOL
187|TZOLOJ_CHE
188|TZOTZIJA
189|TZUTUJA
190|UCHABAJA
191|UCHUCH_KAMJA
192|UKUX_CAJ
193|UKUX_KAJ
194|UKUX_KAJ_UKUX_ULEW
195|UKUX_ULEW
196|UTZAM_ACHIJ
197|VOLCAN_DE_ACATENANGO
198|VOLCAN_DE_FUEGO
199|VUKUB_KAME
200|WAJXAQIB_KAM
201|WINAQ_BALAM
202|WOK
203|WUQUB_AJ
204|WUQUB_JUNAJPU
205|WUQUB_JUNAJPUE
206|WUQUB_KAKIX
207|WUQUB_KAME
208|XBALAMKE
209|XBALANKE
210|XELAJUJ
211|XE_BALAX
212|XE_KAMAQ
213|XIBALBA
214|XIXBAQIYALO
215|XPIYAKOK
216|XULU
217|YAKI_TEPEW
218|YAKOLATAM
219|YAKOLATAM_UTZAM_POP_SAQLATOL
220|YA_XKANUL
221|YOLKWAT
222|mançebos
223|pájaro
224|
